使用 43 幅图像进行标定：
1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50

内参数预估：
cameraMatrix = 
[8996.844932347414, 0, 360;
 0, 8996.844932347414, 288;
 0, 0, 1]

标定结果：
cameraMatrix = 
[8535.828221267029, 0, 360;
 0, 9300.149414979507, 288;
 0, 0, 1]

distCoeffs = 
[1.724699880582824;
 144.2561555612373;
 -0.01918758461220179;
 -0.01432403120327129;
 0.2077111948139343]

reprojectionError = 
0.254822

内参数：
[fx, fy] = [8535.83, 9300.15] +/- [9.65756, 5.5521]
[Cx, Cy] = [360, 288] +/- [0, 0]
[k1, k2, p1, p2, k3] = [1.7247, 144.256, -0.0191876, -0.014324, 0.207711] +/- [0.677481, 526.653, 0.00379419, 0.00251931, 0.838566]

误差：
[k4, k5, k6] = [0, 0, 0]
[s1, s2, s3, s4] = [0, 0, 0, 0]
[tauX, tauY] = [0, 0]

R1 = [0.0131481, 0.00912219, 0.000509459]
t1 = [0.331521, 0.223389, 12.2909]

R2 = [0.00714312, 0.0040774, 0.000462053]
t2 = [0.210093, 1.02715, 23.2855]

R3 = [0.00265854, 0.00375504, 0.000572659]
t3 = [0.185568, 1.16445, 29.7063]

R4 = [0.0133836, 0.00961515, 0.00064835]
t4 = [0.368639, 0.120786, 14.8161]

R5 = [0.00617145, 0.00402026, 0.000520826]
t5 = [0.238383, 0.915626, 20.6535]

R6 = [0.00392136, 0.0085856, 0.000642548]
t6 = [0.191288, 1.07199, 29.9512]

R7 = [0.00188003, 0.00551607, 0.000316286]
t7 = [0.205439, 0.331901, 9.74919]

R8 = [0.00619389, 0.00378752, 0.000504316]
t8 = [0.198004, 0.791804, 30.2373]

R9 = [0.00325534, 0.0029604, 0.000585482]
t9 = [0.285141, 0.197741, 17.4576]

R10 = [0.00107343, 0.00323561, 0.000327039]
t10 = [0.212782, 0.503762, 9.62892]

R11 = [0.00354961, 0.00117718, 0.000383524]
t11 = [0.263602, 0.563448, 10.3942]

R12 = [0.00272122, 0.00173223, 0.000663073]
t12 = [0.34425, 0.142146, 16.4302]

R13 = [0.00267308, 0.000962976, 0.000590776]
t13 = [0.353667, 0.273132, 11.1846]

R14 = [0.00164026, 0.00208177, 0.000483416]
t14 = [0.237545, 0.190707, 17.2742]

R15 = [0.000889054, 0.00199266, 0.000377899]
t15 = [0.220188, 0.19005, 13.4643]

R16 = [0.00285473, 0.00151525, 0.000481436]
t16 = [0.311868, 0.294454, 12.6729]

R17 = [0.00211459, 0.00269612, 0.000502867]
t17 = [0.495787, 0.170291, 15.274]

R18 = [0.00295284, 0.00107228, 0.000426108]
t18 = [0.429976, 0.431928, 9.22461]

R19 = [0.00395412, 0.00225546, 0.000651405]
t19 = [0.555222, 0.146207, 15.589]

R20 = [0.00191563, 0.00412363, 0.000388206]
t20 = [0.391327, 0.331213, 10.1109]

R21 = [0.00286551, 0.00262945, 0.000485077]
t21 = [0.442812, 0.217321, 14.9071]

R22 = [0.00309655, 0.00135868, 0.00037938]
t22 = [0.368233, 0.36012, 9.34072]

R23 = [0.001205, 0.00325072, 0.000351437]
t23 = [0.332758, 0.257267, 9.8722]

R24 = [0.00249736, 0.00744285, 0.000291294]
t24 = [0.457253, 0.206724, 19.6457]

R25 = [0.00328963, 0.00237913, 0.000292441]
t25 = [0.236079, 0.204196, 18.0428]

R26 = [0.00355619, 0.00246668, 0.000293533]
t26 = [0.207631, 0.217741, 16.8864]

R27 = [0.00296097, 0.00859786, 0.000338558]
t27 = [1.05125, 0.210537, 19.6695]

R28 = [0.00477874, 0.00175539, 0.000291771]
t28 = [0.168857, 0.236964, 23.9897]

R29 = [0.00320093, 0.00901915, 0.000286683]
t29 = [0.211423, 0.148464, 19.372]

R30 = [0.00341201, 0.00357348, 0.000295607]
t30 = [0.200474, 0.239776, 12.5707]

R31 = [0.00174292, 0.00437855, 0.00029326]
t31 = [0.45645, 0.199751, 14.8469]

R32 = [0.00256977, 0.00255385, 0.000297809]
t32 = [0.332954, 0.210353, 11.962]

R33 = [0.00258319, 0.00260895, 0.000307799]
t33 = [0.259919, 0.20804, 10.9392]

R34 = [0.00232608, 0.00495971, 0.000313972]
t34 = [0.946162, 0.207341, 15.0296]

R35 = [0.00298912, 0.00222063, 0.000295771]
t35 = [0.602593, 0.223085, 11.7416]

R36 = [0.00273603, 0.00336455, 0.000306874]
t36 = [0.404752, 0.208072, 12.9931]

R37 = [0.002215, 0.0064496, 0.000293636]
t37 = [0.441521, 0.20156, 15.3618]

R38 = [0.0029498, 0.0086012, 0.000321303]
t38 = [0.254591, 0.132654, 14.9259]

R39 = [0.00445362, 0.003265, 0.000306794]
t39 = [0.224474, 0.329737, 24.6419]

R40 = [0.00183086, 0.00493773, 0.000294869]
t40 = [0.498286, 0.205072, 18.211]

R41 = [0.00264432, 0.00236957, 0.000299324]
t41 = [0.267846, 0.204813, 13.6189]

R42 = [0.00280054, 0.00215481, 0.00030441]
t42 = [0.278551, 0.223675, 15.0236]

R43 = [0.00216427, 0.00558526, 0.000337976]
t43 = [1.09117, 0.212255, 19.3279]


reprojectionError[1] = 0.17148
reprojectionError[2] = 0.19347
reprojectionError[3] = 0.159156
reprojectionError[4] = 0.150998
reprojectionError[5] = 0.165938
reprojectionError[6] = 0.181942
reprojectionError[7] = 0.199591
reprojectionError[8] = 0.132273
reprojectionError[9] = 0.22817
reprojectionError[10] = 0.185683
reprojectionError[11] = 0.173726
reprojectionError[12] = 0.233935
reprojectionError[13] = 0.263156
reprojectionError[14] = 0.191164
reprojectionError[15] = 0.189912
reprojectionError[16] = 0.16533
reprojectionError[17] = 0.158614
reprojectionError[18] = 0.215875
reprojectionError[19] = 0.196278
reprojectionError[20] = 0.13671
reprojectionError[21] = 0.146111
reprojectionError[22] = 0.449589
reprojectionError[23] = 0.137689
reprojectionError[24] = 0.137041
reprojectionError[25] = 0.197543
reprojectionError[26] = 0.151531
reprojectionError[27] = 0.179876
reprojectionError[28] = 0.23678
reprojectionError[29] = 0.212808
reprojectionError[30] = 0.135944
reprojectionError[31] = 0.349668
reprojectionError[32] = 0.50783
reprojectionError[33] = 0.509341
reprojectionError[34] = 0.271736
reprojectionError[35] = 0.334798
reprojectionError[36] = 0.223127
reprojectionError[37] = 0.252173
reprojectionError[38] = 0.209777
reprojectionError[39] = 0.199066
reprojectionError[40] = 0.160922
reprojectionError[41] = 0.491977
reprojectionError[42] = 0.530202
reprojectionError[43] = 0.206509


