使用 43 幅图像进行标定：
1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50

内参数预估：
cameraMatrix = 
[9294.145936913128, 0, 360;
 0, 9294.145936913128, 288;
 0, 0, 1]

标定结果：
cameraMatrix = 
[8943.483001661894, 0, 360;
 0, 9689.55377113234, 288;
 0, 0, 1]

distCoeffs = 
[0.7804077324800668;
 1348.788779781516;
 -0.007809755498842881;
 -0.01196466022774129;
 1.839355897000657]

reprojectionError = 
0.305871

内参数：
[fx, fy] = [8943.48, 9689.55] +/- [14.0868, 6.98631]
[Cx, Cy] = [360, 288] +/- [0, 0]
[k1, k2, p1, p2, k3] = [0.780408, 1348.79, -0.00780976, -0.0119647, 1.83936] +/- [0.916516, 776.584, 0.00452494, 0.00366243, 1.12585]

误差：
[k4, k5, k6] = [0, 0, 0]
[s1, s2, s3, s4] = [0, 0, 0, 0]
[tauX, tauY] = [0, 0]

R1 = [0.0104665, 0.00858046, 0.000674055]
t1 = [0.893288, 0.239424, 18.3699]

R2 = [0.00939782, 0.00310284, 0.000438078]
t2 = [0.439211, 0.99818, 22.7348]

R3 = [0.00295625, 0.0051724, 0.00065972]
t3 = [0.190757, 1.39659, 39.9601]

R4 = [0.0107566, 0.00854545, 0.000835695]
t4 = [0.972747, 0.143113, 20.0628]

R5 = [0.00820254, 0.00344794, 0.00047903]
t5 = [0.521625, 0.90084, 20.8628]

R6 = [0.00336693, 0.0112916, 0.000528131]
t6 = [0.327826, 1.03271, 30.5782]

R7 = [0.00287782, 0.00842305, 0.000369318]
t7 = [0.384604, 0.495794, 15.5886]

R8 = [0.00784163, 0.00697956, 0.000571154]
t8 = [0.157344, 0.92605, 41.0243]

R9 = [0.0047531, 0.00450303, 0.000769377]
t9 = [0.891586, 0.230469, 23.0616]

R10 = [0.00139329, 0.00471959, 0.000394128]
t10 = [0.450749, 0.747261, 15.5628]

R11 = [0.00518013, 0.00154901, 0.000458719]
t11 = [0.59651, 0.742105, 15.0409]

R12 = [0.00393198, 0.00256532, 0.000876875]
t12 = [0.978056, 0.169664, 21.76]

R13 = [0.00384439, 0.00127797, 0.000761309]
t13 = [0.888289, 0.351426, 14.8851]

R14 = [0.00226348, 0.00310429, 0.000615584]
t14 = [0.76739, 0.224115, 22.4937]

R15 = [0.00113003, 0.00292394, 0.000454945]
t15 = [0.543822, 0.243149, 16.2741]

R16 = [0.00415776, 0.00219172, 0.000613238]
t16 = [0.836851, 0.35738, 16.3363]

R17 = [0.00238867, 0.00313199, 0.000624027]
